 Volume in drive C is Primary Local
 Volume Serial Number is 80E8-286D
07/17/2012  04:30 PM            66,727 1070map.gif
07/17/2012  04:28 PM           126,007 1070sheet.pdf
07/18/2012  05:01 PM            64,037 1071map.gif
07/18/2012  05:00 PM           125,870 1071sheet.pdf
07/18/2012  05:02 PM            67,981 1072map.gif
08/02/2012  12:26 AM           126,880 1072sheet.pdf
08/10/2012  04:51 PM            61,251 1073map.gif
08/10/2012  04:50 PM           124,504 1073sheet.pdf
08/16/2012  07:41 PM            71,869 1074map.gif
08/16/2012  07:40 PM           127,184 1074sheet.pdf
08/18/2012  08:06 PM            91,528 1075map.gif
08/18/2012  08:05 PM           160,810 1075sheet.pdf
09/06/2012  05:26 AM           127,080 1076sheet.pdf
09/06/2012  04:58 AM            67,975 1077map.gif
09/06/2012  04:55 AM           127,192 1077sheet.pdf
09/15/2012  08:24 AM           121,977 1078map.gif
09/15/2012  08:23 AM           228,308 1078sheet.pdf
09/21/2012  08:03 PM            64,625 1079map.gif
09/21/2012  07:52 PM           133,805 1079sheet.pdf
09/23/2012  11:41 PM            50,855 1080map.gif
09/23/2012  11:44 PM           229,707 1080sheet.pdf
10/05/2012  06:47 AM            63,915 1081map.gif
10/05/2012  06:45 AM           126,387 1081sheet.pdf
10/12/2012  04:09 PM            55,641 1082map.gif
10/12/2012  04:08 PM           123,740 1082sheet.pdf
10/15/2012  05:19 PM            70,475 1083map.gif
10/15/2012  05:18 PM           126,447 1083sheet.pdf
10/23/2012  11:04 PM            65,116 1084map.gif
10/23/2012  10:46 PM           615,890 1084map.psd
10/23/2012  10:45 PM           136,342 1084sheet.pdf
10/29/2012  11:47 PM            64,321 1085map.gif
10/29/2012  11:46 PM           134,761 1085sheet.pdf
11/08/2012  06:33 PM            61,661 1086map.gif
11/08/2012  06:32 PM           127,868 1086sheet.pdf
11/12/2012  04:35 PM            61,943 1087map.gif
11/12/2012  04:33 PM           126,390 1087sheet.pdf
11/23/2012  07:08 PM            59,657 1088map.gif
11/23/2012  07:06 PM           125,790 1088sheet.pdf
11/29/2012  05:12 AM            77,721 1089map.gif
11/29/2012  05:10 AM           138,805 1089sheet.pdf
12/07/2012  02:59 AM            65,883 1090map.gif
12/07/2012  02:57 AM           123,569 1090sheet.pdf
12/10/2012  06:07 PM            68,809 1091map.gif
12/10/2012  06:06 PM           124,364 1091sheet.pdf
12/21/2012  05:34 PM            61,048 1092map.gif
12/21/2012  06:35 AM         3,269,207 1092sheet copy.psd
12/21/2012  05:33 PM           131,332 1092sheet.pdf
12/28/2012  02:57 AM            66,926 1093map.gif
12/28/2012  02:56 AM           124,234 1093sheet.pdf
01/04/2013  05:43 AM            71,014 1094map.gif
01/04/2013  05:42 AM           121,905 1094sheet.pdf
01/12/2013  10:06 PM            68,096 1095
01/12/2013  10:08 PM            16,250 1095.jpg
01/15/2013  08:30 AM            67,360 1096map.gif
01/15/2013  08:29 AM           124,206 1096sheet.pdf
01/24/2013  05:25 AM            74,559 1097map.gif
01/24/2013  05:24 AM           124,752 1097sheet.pdf
01/28/2013  12:46 AM            76,778 1098map.gif
01/28/2013  12:45 AM           130,935 1098sheet.pdf
02/09/2013  01:10 AM            65,282 1099map.gif
02/09/2013  01:09 AM           134,468 1099sheet.pdf
02/12/2013  05:10 AM            78,163 1100map.gif
02/12/2013  05:09 AM           127,226 1100sheet.pdf
02/22/2013  02:30 AM            71,863 1101map.gif
02/22/2013  02:29 AM           126,519 1101sheet.pdf
02/26/2013  04:44 PM            65,390 1102map.gif
02/26/2013  04:43 PM           126,528 1102sheet.pdf
03/08/2013  08:33 PM            67,937 1103map.gif
03/08/2013  08:32 PM           125,262 1103sheet.pdf
03/15/2013  03:26 PM            69,779 1104map.gif
03/15/2013  03:25 PM           126,307 1104sheet.pdf
03/19/2013  05:22 PM            65,496 1105map.gif
03/19/2013  05:21 PM           124,886 1105sheet.pdf
03/30/2013  04:08 AM            66,931 1106map.gif
03/30/2013  04:07 AM           126,947 1106sheet.pdf
04/01/2013  05:12 PM            63,869 1107map.gif
04/01/2013  05:11 PM           122,683 1107sheet.pdf
04/13/2013  02:28 AM            66,597 1108map.gif
04/13/2013  02:27 AM           132,378 1108sheet.pdf
04/15/2013  09:14 PM            66,928 1109map.gif
04/15/2013  09:13 PM           126,061 1109sheet.pdf
04/27/2013  04:53 AM            69,010 1110map.gif
04/27/2013  04:54 AM           124,595 1110sheet.pdf
05/04/2013  08:11 PM            64,974 1111map.gif
05/04/2013  08:10 PM           129,259 1111sheet.pdf
05/10/2013  04:52 PM            68,296 1112map.gif
05/10/2013  04:51 PM           135,179 1112sheet.pdf
05/18/2013  02:27 AM            63,774 1113map.gif
05/18/2013  02:27 AM         1,897,355 1113sheet.pdf
05/20/2013  10:55 PM            71,555 1114map.gif
05/20/2013  10:53 PM           241,034 1114sheet.pdf
05/29/2013  12:51 AM            41,449 1115map.gif
05/29/2013  01:06 AM           307,957 1115sheet.pdf
06/03/2013  11:08 PM            80,039 1116map.gif
06/03/2013  11:05 PM           295,290 1116sheet.pdf
06/11/2013  07:13 PM            81,607 1117map.gif
06/11/2013  03:43 PM           260,160 1117sheet.pdf
06/17/2013  03:19 PM            80,901 1118map.gif
06/17/2013  03:13 PM           251,397 1118sheet.pdf
06/24/2013  04:42 PM            81,733 1119map.gif
06/24/2013  04:40 PM           534,274 1119sheet.pdf
07/02/2013  01:48 AM            86,769 1120map.gif
07/02/2013  01:46 AM           255,262 1120sheet.pdf
07/08/2013  10:58 PM            94,339 1121map.gif
07/08/2013  10:57 PM         2,547,899 1121sheet.pdf
07/16/2013  03:44 PM           102,772 1122map.gif
07/16/2013  03:43 PM           273,468 1122sheet.pdf
07/23/2013  04:45 PM            77,997 1123map.gif
07/23/2013  04:34 PM           259,265 1123sheet.pdf
07/31/2013  05:31 AM            77,891 1124map.gif
07/31/2013  05:26 AM           264,874 1124sheet.pdf
08/07/2013  06:14 AM            81,585 1125map.gif
08/07/2013  06:12 AM           268,796 1125sheet.pdf
08/13/2013  05:35 PM           110,828 1126map.gif
08/13/2013  05:34 PM           249,772 1126sheet.pdf
08/19/2013  04:19 AM            80,230 1127map.gif
08/19/2013  04:17 AM           267,967 1127sheet.pdf
08/26/2013  02:12 PM            78,977 1128map.gif
08/26/2013  02:10 PM           683,944 1128sheet.pdf
09/04/2013  03:17 AM            84,466 1129map.gif
09/04/2013  03:07 AM           644,338 1129sheet.pdf
09/10/2013  04:55 PM           102,639 1130map.gif
09/10/2013  04:54 PM           307,061 1130sheet.pdf
09/18/2013  01:53 AM            73,171 1131map.gif
09/18/2013  01:52 AM           266,859 1131sheet.pdf
09/24/2013  04:22 AM            90,811 1132map.gif
09/24/2013  04:21 AM           285,690 1132sheet.pdf
10/01/2013  03:42 PM            78,934 1133map.gif
10/01/2013  03:41 PM           682,159 1133sheet.pdf
10/07/2013  09:05 PM            91,546 1134map.gif
10/07/2013  09:03 PM           391,201 1134sheet.pdf
10/15/2013  06:18 AM            83,840 1135map.gif
10/15/2013  06:16 AM           297,062 1135sheet.pdf
10/21/2013  05:10 AM            97,554 1136map.gif
12/02/2013  06:10 AM           220,639 1136sheet
10/21/2013  05:09 AM           319,739 1136sheet.pdf
10/30/2013  03:46 AM            81,752 1137map.gif
10/30/2013  03:44 AM         1,954,589 1137sheet.pdf
11/07/2013  04:19 AM            79,253 1138map.gif
11/07/2013  04:18 AM           337,404 1138sheet.pdf
11/15/2013  05:07 PM            85,974 1139map.gif
11/15/2013  05:05 PM           267,474 1139sheet.pdf
11/20/2013  07:25 PM            98,377 1140map.gif
11/20/2013  07:24 PM           267,832 1140sheet.pdf
11/27/2013  02:22 AM           103,808 1141map.gif
11/27/2013  02:21 AM           225,902 1141sheet.pdf
12/02/2013  06:14 AM            94,701 1142map.gif
12/02/2013  06:41 AM           220,639 1142sheet.pdf
12/11/2013  11:13 PM            85,362 1143map.gif
12/11/2013  11:11 PM           270,516 1143sheet.pdf
12/18/2013  07:39 PM            94,326 1144map.gif
12/18/2013  07:38 PM           333,544 1144sheet.pdf
12/24/2013  05:47 PM            77,908 1145map.gif
12/24/2013  05:46 PM           298,965 1145sheet.pdf
01/04/2014  02:08 AM            92,000 1146map.gif
01/02/2014  06:50 PM           586,856 1146sheet.pdf
01/08/2014  01:20 AM            82,974 1147map.gif
01/08/2014  01:19 AM           282,558 1147sheet.pdf
01/16/2014  02:26 AM            75,536 1148map.gif
01/16/2014  02:25 AM           280,784 1148sheet.pdf
01/22/2014  05:04 PM           103,956 1149map.gif
01/22/2014  05:03 PM           222,730 1149sheet.pdf
01/30/2014  02:34 AM            98,289 1150map.gif
01/30/2014  02:32 AM           764,522 1150sheet.pdf
02/04/2014  06:40 PM            79,150 1151map.gif
02/04/2014  06:39 PM         1,797,445 1151sheet.pdf
02/04/2014  07:22 PM         1,799,941 1151sheetb.pdf
02/12/2014  09:52 PM            82,902 1152map.gif
02/12/2014  09:51 PM           279,938 1152sheet.pdf
02/22/2014  02:18 AM            71,256 1153map.gif
02/22/2014  02:17 AM           274,611 1153sheet.pdf
02/27/2014  01:47 AM            90,804 1154map.gif
02/27/2014  01:45 AM           352,495 1154sheet.pdf
03/04/2014  11:43 PM            75,357 1155map.gif
03/04/2014  11:42 PM           284,984 1155sheet.pdf
03/12/2014  03:50 AM            98,332 1156map.gif
03/12/2014  03:49 AM           271,087 1156sheet.pdf
03/20/2014  01:50 PM            67,049 1157map.gif
03/20/2014  01:48 PM           232,943 1157sheet.pdf
03/26/2014  11:20 PM            67,395 1158map.gif
03/26/2014  11:19 PM           420,367 1158sheet.pdf
04/03/2014  06:56 AM            72,975 1159map.gif
04/03/2014  06:55 AM           282,501 1159sheet.pdf
04/08/2014  05:04 PM            83,828 1160map.gif
04/08/2014  05:03 PM           273,078 1160sheet.pdf
04/17/2014  05:32 AM           104,772 1161map.gif
04/17/2014  05:31 AM           296,027 1161sheet.pdf
04/23/2014  05:54 PM            97,254 1162map.gif
04/23/2014  05:53 PM           352,434 1162sheet.pdf
04/30/2014  02:50 AM           106,263 1163map.gif
04/30/2014  02:49 AM           290,072 1163sheet.pdf
05/08/2014  10:03 PM            89,601 1164map.gif
05/08/2014  10:02 PM           358,102 1164sheet.pdf
05/14/2014  08:56 PM            85,364 1165map.gif
05/14/2014  08:55 PM           297,966 1165sheet.pdf
05/20/2014  03:59 AM            89,259 1166map.gif
05/20/2014  03:58 AM           289,866 1166sheet.pdf
05/28/2014  09:32 PM            80,615 1167map.gif
05/28/2014  09:31 PM           312,855 1167sheet.pdf
06/04/2014  04:53 AM            95,014 1168map.gif
06/04/2014  04:52 AM           289,789 1168sheet.pdf
06/12/2014  09:40 PM            73,769 1169bmap.gif
06/12/2014  09:39 PM           271,405 1169bsheet.pdf
06/12/2014  05:29 AM            85,192 1169map.gif
06/12/2014  05:28 AM           283,240 1169sheet.pdf
06/19/2014  02:48 AM            83,854 1170map.gif
06/19/2014  02:47 AM           376,730 1170sheet.pdf
06/24/2014  05:19 PM           101,756 1171map.gif
06/24/2014  05:09 PM           242,655 1171sheet.pdf
07/01/2014  04:52 PM            99,693 1172map.gif
07/01/2014  04:51 PM           337,559 1172sheet.pdf
07/08/2014  05:09 PM            98,250 1173map.gif
07/08/2014  05:08 PM           695,187 1173sheet.pdf
07/15/2014  11:46 PM            93,865 1174map.gif
07/15/2014  11:45 PM           365,929 1174sheet.pdf
07/22/2014  09:58 PM            92,024 1175map.gif
07/22/2014  09:57 PM           260,592 1175sheet.pdf
07/29/2014  05:14 PM            90,255 1176map.gif
07/29/2014  05:13 PM           277,557 1176sheet.pdf
08/07/2014  08:16 PM            86,864 1177map.gif
08/07/2014  08:15 PM           380,228 1177sheet.pdf
08/14/2014  05:39 PM            91,701 1178map.gif
08/14/2014  05:38 PM         2,011,945 1178sheet.pdf
08/21/2014  05:56 PM           106,753 1179map.jpg
08/21/2014  05:54 PM           593,082 1179sheet.pdf
08/25/2014  05:44 PM            92,186 1180map.gif
08/25/2014  05:43 PM           300,516 1180sheet.pdf
09/02/2014  08:06 PM            85,007 1181map.gif
09/02/2014  08:02 PM           402,510 1181sheet.pdf
09/10/2014  10:35 PM            87,962 1182map.gif
09/10/2014  05:17 PM           277,743 1182sheet.pdf
09/16/2014  12:04 AM            92,841 1183map.gif
09/16/2014  12:02 AM           283,980 1183sheet.pdf
09/23/2014  10:26 PM            79,577 1184map.gif
09/23/2014  10:25 PM           275,831 1184sheet.pdf
09/30/2014  04:57 PM            94,756 1185map.gif
09/30/2014  04:56 PM           362,245 1185sheet.pdf
10/07/2014  05:40 PM            83,166 1186map.gif
10/07/2014  05:38 PM           264,849 1186sheet.pdf
10/13/2014  10:05 PM            74,693 1187map.gif
10/13/2014  10:03 PM           304,773 1187sheet.pdf
10/20/2014  09:10 AM            97,976 1188map.gif
10/20/2014  09:05 AM           363,867 1188sheet.pdf
10/29/2014  05:09 PM            84,178 1189map.gif
10/29/2014  05:06 PM           985,346 1189sheet.pdf
11/07/2014  04:50 PM            92,178 1190map.gif
11/07/2014  04:48 PM           304,819 1190sheet.pdf
11/13/2014  06:00 PM            81,737 1191map.gif
11/13/2014  05:55 PM           260,889 1191sheet.pdf
11/20/2014  04:38 PM           101,511 1192map.gif
11/20/2014  04:32 PM           270,575 1192sheet.pdf
11/27/2014  07:53 PM           107,525 1193map.gif
11/27/2014  07:54 PM           747,329 1193sheet.gif
12/01/2014  04:53 PM            90,054 1194map.gif
12/01/2014  04:44 PM           298,027 1194sheet.pdf
12/11/2014  05:57 PM           109,613 1195map.gif
12/11/2014  05:52 PM           355,183 1195sheet.pdf
12/15/2014  10:00 PM           106,227 1196map.gif
12/15/2014  09:56 PM           321,165 1196sheet.pdf
12/24/2014  01:31 AM           100,610 1197map.gif
12/24/2014  01:07 AM           268,583 1197sheet.pdf
12/31/2014  04:28 PM            79,345 1198map.gif
12/31/2014  04:25 PM           245,744 1198sheet.pdf
01/09/2015  07:46 AM            88,974 1199map.gif
01/09/2015  07:40 AM           293,940 1199sheet.pdf
01/15/2015  04:48 PM            93,728 1200map.gif
01/15/2015  04:46 PM           260,276 1200sheet.pdf
01/20/2015  05:48 PM            94,575 1201map.gif
01/20/2015  05:46 PM           301,658 1201sheet.pdf
01/24/2015  04:52 PM           110,999 1202map.gif
01/26/2015  07:23 PM           416,831 1202sheet.pdf
02/04/2015  04:31 PM            78,765 1203map.gif
02/04/2015  04:29 PM           276,216 1203sheet.pdf
02/09/2015  08:23 PM            88,827 1204map.gif
02/09/2015  08:22 PM           285,382 1204sheet.pdf
02/17/2015  02:38 AM            94,756 1205map.gif
02/17/2015  02:33 AM           298,247 1205sheet.pdf
02/25/2015  08:17 AM            94,916 1206map.gif
02/25/2015  08:14 AM           268,448 1206sheet.pdf
03/04/2015  06:42 PM            86,221 1207map.gif
03/04/2015  06:40 PM           309,355 1207sheet.pdf
03/12/2015  09:12 AM            91,798 1208map.gif
03/12/2015  09:12 AM           428,283 1208sheet.pdf
03/19/2015  04:07 PM           103,133 1209Sebatu.gif
03/19/2015  04:04 PM           259,391 1209Sebatu.pdf
03/26/2015  10:02 AM            82,320 1210Sembung.gif
03/26/2015  09:55 AM           255,772 1210Sembung.pdf
03/31/2015  11:41 PM            79,868 1211BirdPark.gif
03/31/2015  11:39 PM           246,167 1211BirdPark.pdf
04/08/2015  10:43 PM            88,257 1212auman.gif
04/08/2015  10:41 PM           249,451 1212auman.pdf
04/15/2015  03:28 AM            82,339 1213gagah.jpg
04/15/2015  03:25 AM           320,361 1213gagah.pdf
04/23/2015  12:36 AM            92,735 1214sangeh.gif
04/23/2015  12:32 AM           296,680 1214sangeh.pdf
04/30/2015  05:35 PM            62,348 1215BumiLinggah.gif
04/30/2015  05:30 PM           259,193 1215BumiLinggah.pdf
05/05/2015  06:44 AM            54,038 1216GoaGajah.gif
05/05/2015  06:42 AM           277,637 1216GoaGajah.pdf
05/14/2015  05:43 PM            59,039 1217Margarana.gif
05/14/2015  05:41 PM           270,844 1217Margarana.pdf
05/20/2015  06:30 PM            55,100 1218Ponggang.gif
05/20/2015  06:28 PM           277,601 1218Ponggang.pdf
05/28/2015  12:20 AM            56,830 1219Perean.gif
05/28/2015  12:18 AM           232,680 1219Perean.pdf
06/03/2015  09:23 PM            58,323 1220Nyamping.gif
06/03/2015  09:21 PM           241,947 1220Nyamping.pdf
06/11/2015  03:43 AM            58,921 1221Mambal.gif
06/11/2015  03:41 AM           268,140 1221Mambal.pdf
06/17/2015  11:19 PM            62,767 1222Bongkasa.gif
06/17/2015  11:18 PM           286,800 1222Bongkasa.pdf
06/25/2015  07:38 PM            60,738 1223Kemenuh.gif
06/25/2015  07:37 PM           268,807 1223Kemenuh.pdf
07/02/2015  02:37 AM            67,164 1224Keliki.gif
07/02/2015  02:35 AM           294,717 1224Keliki.pdf
07/08/2015  05:31 PM            58,204 1225GoaGajah.gif
07/08/2015  05:29 PM           263,914 1225GoaGajah.pdf
07/18/2015  08:27 PM            80,716 1226Keliki.gif
07/18/2015  08:26 PM           443,844 1226Keliki.pdf
07/25/2015  12:47 AM            62,348 1227CarangSari.gif
07/25/2015  12:45 AM           266,897 1227CarangSari.pdf
07/29/2015  05:23 PM            56,867 1228TuakManis.gif
07/29/2015  05:17 PM           346,328 1228TuakManis.pdf
08/06/2015  01:13 AM            61,485 1229Tunon.gif
08/06/2015  01:12 AM           272,336 1229Tunon.pdf
08/11/2015  04:44 PM            72,592 1230Margarana.gif
08/11/2015  04:42 PM           278,535 1230Margarana.pdf
08/19/2015  07:31 PM            59,063 1231MengwiCemetary.gif
08/19/2015  07:29 PM           242,157 1231MengwiCemetary.pdf
08/27/2015  09:29 PM            58,105 1232UbudAnehAneh.gif
08/27/2015  09:28 PM           287,317 1232UbudAnehAneh.pdf
09/03/2015  12:08 AM            23,695 1233Bongkasa.gif
09/03/2015  08:19 PM           233,381 1233Bongkasa.jpg
09/03/2015  08:20 PM           257,123 1233Bongkasa.pdf
09/08/2015  12:34 AM           224,682 1234Mambal.gif
09/08/2015  12:34 AM           271,129 1234Mambal.pdf
09/17/2015  06:43 AM            73,629 1235GoaGajah.gif
09/17/2015  06:23 AM           340,113 1235GoaGajah.pdf
09/23/2015  05:53 PM            92,525 1236UkurUkur.gif
09/23/2015  05:51 PM           325,923 1236UkurUkur.pdf
09/30/2015  05:51 PM            90,491 1237PuraDalemPejeng.gif
09/30/2015  05:49 PM           326,980 1237PuraDalemPejeng.pdf
10/08/2015  05:58 PM            93,968 1238BirdPark.gif
10/08/2015  05:57 PM         2,260,094 1238BirdPark.pdf
10/15/2015  05:06 PM            89,275 1239Sebatu.gif
10/15/2015  05:04 PM           372,159 1239Sebatu.pdf
10/20/2015  10:45 PM            79,029 1240TirtaEmpul.gif
10/20/2015  10:43 PM           318,392 1240TirtaEmpul.pdf
10/27/2015  05:23 PM           106,324 1241Auman.gif
10/27/2015  05:21 PM           472,898 1241Auman.pdf
11/06/2015  12:10 AM           106,449 1242GoaGajah.gif
11/06/2015  12:08 AM           398,812 1242GoaGajah.pdf
11/09/2015  10:08 PM           101,736 1243Tatag.gif
11/09/2015  10:05 PM           325,038 1243Tatag.pdf
11/18/2015  05:54 PM            85,551 1244TunonDemayu.gif
11/18/2015  05:31 PM           374,899 1244TunonDemayu.pdf
11/26/2015  10:21 PM            88,318 1245Serangan.gif
11/26/2015  10:17 PM           796,069 1245Serangan.pdf
12/02/2015  05:47 PM            80,420 1246TampakSiring.gif
12/02/2015  05:46 PM           323,464 1246TampakSiring.pdf
12/07/2015  05:47 PM            79,853 1247PasarPonggang.gif
12/07/2015  05:46 PM           347,183 1247PasarPonggang.pdf
12/18/2015  08:53 PM            86,638 1248Tebongkang.gif
12/18/2015  08:51 PM           331,462 1248Tebongkang.pdf
12/24/2015  07:06 AM            91,443 1249Tangaling.gif
12/24/2015  07:05 AM         1,281,469 1249Tangaling.pdf
01/01/2016  12:36 AM            87,486 1250Saba.gif
01/01/2016  12:29 AM           389,724 1250Saba.pdf
01/06/2016  08:23 PM            76,542 1251CarangSari.gif
01/06/2016  08:21 PM           276,943 1251CarangSari.pdf
01/13/2016  06:32 PM            91,439 1252Bedulu.gif
01/13/2016  06:30 PM           258,602 1252Bedulu.pdf
01/21/2016  07:46 PM            95,870 1253BongkasaPuraDalem.gif
01/21/2016  07:44 PM           291,923 1253BongkasaPuraDalem.pdf
01/29/2016  04:28 AM           123,597 1254Auman.gif
01/29/2016  04:26 AM           378,017 1254Auman.pdf
02/03/2016  05:30 PM           100,376 1255GoaGajah.gif
02/03/2016  05:28 PM           265,970 1255GoaGajah.pdf
02/11/2016  12:13 AM            99,043 1256SobanganPuraDesa.gif
02/11/2016  12:11 AM           283,434 1256SobanganPuraDesa.pdf
02/17/2016  04:58 AM            78,783 1257BongkasaPuraDalem.gif
02/17/2016  04:56 AM           314,623 1257BongkasaPuraDalem.pdf
02/26/2016  09:55 PM            79,931 1258BlahkiuhPuraDalem.gif
02/26/2016  09:54 PM           256,527 1258BlahkiuhPuraDalem.pdf
03/02/2016  05:55 PM            98,112 1259Sembung.gif
03/02/2016  05:53 PM           649,030 1259Sembung.pdf
03/09/2016  07:00 PM            88,911 1260PuraHyangApi.gif
03/09/2016  06:58 PM           433,843 1260PuraHyangApi.pdf
03/17/2016  05:53 PM            84,275 1261Lungsiakan.gif
03/17/2016  05:52 PM           336,851 1261Lungsiakan.pdf
03/23/2016  11:29 PM            88,460 1262CauBelayu.gif
03/23/2016  11:29 PM           321,633 1262CauBelayu.pdf
03/31/2016  04:30 PM           100,037 1263MambalPool.gif
03/31/2016  04:30 PM           344,152 1263MambalPool.pdf
04/07/2016  05:36 PM            74,836 1264BirdPark.gif
04/07/2016  05:35 PM           246,922 1264BirdPark.pdf
04/15/2016  01:23 AM            78,584 1265BlahKiuh.gif
04/15/2016  01:22 AM           285,574 1265BlahKiuh.pdf
04/20/2016  06:25 AM           125,696 1266Kerta-Penyabangan.gif
04/20/2016  06:23 AM           481,284 1266Kerta-Penyabangan.pdf
04/29/2016  05:19 AM            82,154 1267Bongkasa.gif
04/29/2016  05:18 AM           315,082 1267Bongkasa.pdf
05/04/2016  04:25 PM            75,408 1268Singapadu.gif
05/04/2016  04:24 PM           244,757 1268Singapadu.pdf
05/09/2016  08:22 PM            96,124 1269Gagah.gif
05/09/2016  08:20 PM           283,163 1269Gagah.pdf
05/18/2016  11:29 PM            85,297 1270Lambing.gif
05/18/2016  11:28 PM           289,306 1270Lambing.pdf
05/18/2016  07:09 PM         4,033,179 1270Lambing.psd
05/26/2016  06:29 PM            81,770 1271Kemenuh.gif
05/26/2016  06:10 PM           266,507 1271Kemenuh.pdf
06/01/2016  12:38 AM            85,141 1272Sidemen.gif
05/31/2016  11:42 PM            97,049 1272Sidemen.jpg
06/01/2016  12:36 AM           269,527 1272Sidemen.pdf
06/10/2016  05:32 PM            81,998 1273Caubelayu.gif
06/10/2016  05:30 PM           291,828 1273Caubelayu.pdf
06/15/2016  02:17 AM            82,675 1274Auman.gif
06/15/2016  02:15 AM           253,580 1274Auman.pdf
06/12/2016  06:36 PM           160,530 1275BukiJatij.pdf
06/29/2016  11:46 PM           107,718 1275MambalPool.gif
06/29/2016  11:39 PM           314,177 1275MambalPool.pdf
07/07/2016  11:55 PM           130,690 1276DemayuTunon.jpg
07/07/2016  11:52 PM           262,077 1276DemayuTunon.pdf
07/07/2016  10:50 AM            93,203 1276PantaiMertasari.GIF
07/07/2016  10:42 AM           306,902 1276PantaiMertasari.pdf
07/12/2016  12:39 AM           135,969 1277SemabaungBedulu.jpg
07/12/2016  12:35 AM           230,258 1277SemabaungBedulu.pdf
07/21/2016  07:50 PM           209,693 1278-TuakIlangTabanan.jpg
07/21/2016  07:46 PM           524,005 1278TuakIlangTabanan.pdf
07/28/2016  06:11 PM           171,639 1279TamanMumbul.jpg
07/28/2016  05:52 PM           718,588 1279TamanMumbul.pdf
08/21/2016  09:00 AM                 0 dir.txt
06/24/2016  06:21 PM            77,539 EGM2016.jpg
03/19/2015  04:04 PM           108,942 Map1209Sebatu.gif
06/24/2016  06:21 PM           230,611 RUN X2 June2016.pdf
06/24/2016  06:24 PM            48,384 RUN-X2.gif
12/20/2012  01:01 AM            24,520 weblabel2.jpg
             474 File(s)    106,263,681 bytes
               2 Dir(s)  36,824,428,544 bytes free
